hombres,0.9918033142562482
29d,0.9223965195567416
abortono,-0.2955552074697215
esahorasenado,0.9997720295978492
sealey,0.9854680661123841
tucuman,0.9728990463617547
leydelaborto,-0.09781406667131767
aborto3causales,0.18284122111974419
lasdosvidas,0.3105484106615211
buenosaires,0.991139994552383
argentinaprovida,-0.3346396913938898
ahoranoticias,0.9890111360239455
leydeaborto,0.7829091298821113
diahistorico,0.9797726585367393
esurgente,0.9991701775138618
eshoy,0.9992679576518112
seráley2020,0.9935855582089401
senadoesahora,0.9912514175308794
eshoysenado,0.9962733841788902
lapetisa,0.9917153756270626
ninasnomadres,0.9910507049318309
machismomata,0.9940968574685174
quenosealey,0.053446660995032244
santafe,-0.005076697184807777
abortolegalabandonoestatal,-0.04189292190590256
salvenalos2,-0.37577706707967234
lamayoriaceleste,-0.9291878496872069
sputnikv,0.47978322814370705
argentinaesvida,-0.5761490650759129
noseraley,-0.8647396352619476
senadores,-0.1747732127331841
argentinaesceleste,-0.40022204939664635
pro,-0.011203001657972798
nomateninocentes,-0.9754821243603667
2020,-0.44648981509128005
29dic,0.37147525438117845
radicalesporelabortolegal,0.985621343798148
diosesabortero,0.9909603153528739
abortolegalygratuito,0.9692643615413202
españa,0.18151842612240698
esahorasenadores,0.9890420236645008
abortoesdescarte,-0.06763296762138468
esahora,0.992177895153889
senadoresvotenvida,-0.8507209926567294
stopabortion,-0.9558163538434336
noalaideologiadegenero,-0.9970192201517537
nadiemenos,-0.993746135673621
salvemostodaslasvidas,-0.9866759351254419
cadavidaimporta,-0.9955586607912497
salvemosalinocente,-0.9960266639290973
laolaceleste,-0.9964775620021561
latinoamericaporlas2vidas,-0.9944891817232439
elsalvadororgullosamenteprovida,-0.9944891817232439
chooselife,-0.9931184633346019
proudtobeprolife,-0.9908051924125403
sivar,-0.9908051924125403
noalabortoenecuador,-0.9934343893308105
soyprovida,-0.9949352540564307
abrazandoamexico,-0.9941233133435198
salvarvidasnoesdelito,-0.9881824292753197
rescatemosargentina,-0.9892260219626884
todavidavale,-0.9969432256433349
noalaideologíadegénero,-0.9934114896584589
saynotoabortion,-0.9881354498208549
inesperado,-0.993116888020117
salvemosdosvidas,-0.9926915647502461
40diasporlavida,-0.9896518133267239
sialasdosvidas,-0.9956878589153426
salvemosalafamilia,-0.9940735030856295
inesperadomx,-0.9906341957317305
noalaviolencia,-0.9886775233734326
diadelamadre,-0.9850018188592109
abortos,-0.9851556397267884
dejalonacerrd,-0.990929748841012
nomasviolencia,-0.9881627280500174
ellasnomerepresentan,-0.9888163581153722
nohablesenminombre,-0.9888163581153722
derechoalavida,-0.9602611405327494
yoamolavida,-0.9826224016441676
macritraidor,-0.9890067944474337
nimmnikk,-0.9890067944474337
abortoilegal,-0.9689139823130246
noalaeutanasia,-0.9891598863655477
quenoteengañen,-0.978781853164157
abortocero,-0.9882883192744559
sialafamilia,-0.9894842194053008
diadelosderechoshumanos,-0.9881757940780974
centuriónpresidente,-0.9846440568090461
vivalavida,-0.984050225722332
salvemos2vidas,-0.9902996988798527
antiabortos,-0.9902996988798527
abortoesviolencia,-0.992435582955768
dios,-0.9914367454072825
mexicanosalgritodevida,-0.9690754994537254
abretusojos,-0.9659796507144587
marchaporlavida,-0.9663320542250824
noalracismo,-0.9917005931836366
argentinadeluto,-0.9884315629494647
abortonoesderecho,-0.9920616697571563
defendamoslas2vidas,-0.9881305875151697
salvenlas2vidas,-0.9942311497298548
nilegalnigratuito,-0.9949266866792406
rdesprovida,-0.9408887853067217
biblia,-0.7938407148793201
30dic,-0.8840544562933386
asesinos,-0.9890999283971336
noseráley,-0.9968386874372309
todavidaimporta,-0.6409386393957417
nofuéley,-0.9940913471021919
mayoriaceleste,-0.9887671867710833
senadoresnosevendan,-0.9711109834226573
lavueltaeselestadio,0.9217910558298187
sialaleyderezonificacion,0.9860281594210631
quésealey,0.0
somosbelen,0.9478336363920332
remeradelaley,0.936276092199604
fichalimpiaargentina,0.9358973259324824
fichalimpia,0.9358973259324824
preparaturemeradelaley,0.8984157570222802
lavueltalabancalagente,0.8984157570222802
pañuelosverdes,0.962684963915857
zacatecas,-0.8709809188226396
zacatecasdefiendelafamilia,-0.8709809188226396
estiempodeencuentro,-0.933147851295194
dejalonacer,-0.9537631491982614
votocatólico,-0.9834759728182815
abrazandoaméxico,-0.9356415857196584
defendamoslavida,-0.9759236456442922
argumentosvida,-0.9140445468881373
navidadenfamilia,-0.9231621429485688
voxfuencarralelpardo,-0.9231621429485688
voxextremanecesidad,-0.1828072946818527
sialaslibertades,-0.9452616097725662
buendíaatodos,-0.9230750335541762
vozdelosobispos,-0.9372042711014833
albertogenocida,-0.2597256932867604
lamatanza,-0.596526897372593
